
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.59s/it]
Repo card metadata block was not found. Setting CardData to empty.
02/13/2026 00:02:50 - WARNING - huggingface_hub.repocard -   Repo card metadata block was not found. Setting CardData to empty.

  0%|          | 0/81 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/workspace/promptriever/tevatron/src/tevatron/retriever/driver/encode.py:97: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() if training_args.fp16 or training_args.bf16 else nullcontext():

  1%|          | 1/81 [00:01<01:50,  1.38s/it]
  2%|▏         | 2/81 [00:01<01:13,  1.08it/s]
  4%|▎         | 3/81 [00:02<01:01,  1.28it/s]
  5%|▍         | 4/81 [00:03<00:55,  1.39it/s]
  6%|▌         | 5/81 [00:03<00:51,  1.47it/s]
  7%|▋         | 6/81 [00:04<00:49,  1.52it/s]
  9%|▊         | 7/81 [00:05<00:47,  1.56it/s]
 10%|▉         | 8/81 [00:05<00:45,  1.59it/s]
 11%|█         | 9/81 [00:06<00:44,  1.61it/s]
 12%|█▏        | 10/81 [00:06<00:43,  1.62it/s]
 14%|█▎        | 11/81 [00:07<00:43,  1.63it/s]
 15%|█▍        | 12/81 [00:08<00:42,  1.63it/s]
 16%|█▌        | 13/81 [00:08<00:41,  1.64it/s]
 17%|█▋        | 14/81 [00:09<00:40,  1.64it/s]
 19%|█▊        | 15/81 [00:09<00:40,  1.64it/s]
 20%|█▉        | 16/81 [00:10<00:39,  1.64it/s]
 21%|██        | 17/81 [00:11<00:39,  1.64it/s]
