
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  7.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.11s/it]
Repo card metadata block was not found. Setting CardData to empty.
02/13/2026 00:03:04 - WARNING - huggingface_hub.repocard -   Repo card metadata block was not found. Setting CardData to empty.

  0%|          | 0/81 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/workspace/promptriever/tevatron/src/tevatron/retriever/driver/encode.py:97: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() if training_args.fp16 or training_args.bf16 else nullcontext():

  1%|          | 1/81 [00:01<02:24,  1.81s/it]
  2%|▏         | 2/81 [00:03<02:01,  1.53s/it]
  4%|▎         | 3/81 [00:04<01:53,  1.45s/it]
  5%|▍         | 4/81 [00:05<01:49,  1.42s/it]
  6%|▌         | 5/81 [00:07<01:46,  1.40s/it]
  7%|▋         | 6/81 [00:08<01:43,  1.38s/it]
  9%|▊         | 7/81 [00:09<01:41,  1.38s/it]
 10%|▉         | 8/81 [00:11<01:40,  1.38s/it]
 11%|█         | 9/81 [00:12<01:38,  1.37s/it]
 12%|█▏        | 10/81 [00:14<01:37,  1.37s/it]
 14%|█▎        | 11/81 [00:15<01:35,  1.37s/it]
 15%|█▍        | 12/81 [00:16<01:34,  1.37s/it]
 16%|█▌        | 13/81 [00:18<01:32,  1.37s/it]
 17%|█▋        | 14/81 [00:19<01:31,  1.37s/it]
 19%|█▊        | 15/81 [00:20<01:30,  1.37s/it]
 20%|█▉        | 16/81 [00:22<01:28,  1.37s/it]
 21%|██        | 17/81 [00:23<01:27,  1.37s/it]
 22%|██▏       | 18/81 [00:25<01:26,  1.37s/it]
 23%|██▎       | 19/81 [00:26<01:25,  1.37s/it]
 25%|██▍       | 20/81 [00:27<01:23,  1.37s/it]
 26%|██▌       | 21/81 [00:29<01:22,  1.37s/it]
 27%|██▋       | 22/81 [00:30<01:21,  1.37s/it]
 28%|██▊       | 23/81 [00:31<01:19,  1.37s/it]
 30%|██▉       | 24/81 [00:33<01:18,  1.37s/it]
